

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 12 05:01:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
   782  0012AE  0EC8               	movlw	200
   783  0012B0                     clear_2:
   784  0012B0  6AEE               	clrf	postinc0,c
   785  0012B2  06E8               	decf	wreg,f,c
   786  0012B4  E1FD               	bnz	clear_2
   787                           
   788                           ; Clear objects allocated to BANK1 (256 bytes)
   789  0012B6  EE01  F000         	lfsr	0,__pbssBANK1
   790  0012BA  EE11 F000          	lfsr	1,256
   791  0012BE                     clear_3:
   792  0012BE  6AEE               	clrf	postinc0,c
   793  0012C0  50E5               	movf	postdec1,w,c
   794  0012C2  50E1               	movf	fsr1l,w,c
   795  0012C4  E1FC               	bnz	clear_3
   796  0012C6  50E2               	movf	fsr1h,w,c
   797  0012C8  E1FA               	bnz	clear_3
   798                           
   799                           ; Clear objects allocated to BANK0 (104 bytes)
   800  0012CA  EE00  F060         	lfsr	0,__pbssBANK0
   801  0012CE  0E68               	movlw	104
   802  0012D0                     clear_4:
   803  0012D0  6AEE               	clrf	postinc0,c
   804  0012D2  06E8               	decf	wreg,f,c
   805  0012D4  E1FD               	bnz	clear_4
   806                           
   807                           ; Clear objects allocated to COMRAM (20 bytes)
   808  0012D6  EE00  F026         	lfsr	0,__pbssCOMRAM
   809  0012DA  0E14               	movlw	20
   810  0012DC                     clear_5:
   811  0012DC  6AEE               	clrf	postinc0,c
   812  0012DE  06E8               	decf	wreg,f,c
   813  0012E0  E1FD               	bnz	clear_5
   814                           
   815                           ; Initialize objects allocated to COMRAM (1 bytes)
   816                           ; load TBLPTR registers with __pidataCOMRAM
   817  0012E2  0E48               	movlw	low __pidataCOMRAM
   818  0012E4  6EF6               	movwf	tblptrl,c
   819  0012E6  0E19               	movlw	high __pidataCOMRAM
   820  0012E8  6EF7               	movwf	tblptrh,c
   821  0012EA  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   822  0012EC  6EF8               	movwf	tblptru,c
   823  0012EE  0009               	tblrd		*+	;fetch initializer
   824  0012F0  CFF5 F044          	movff	tablat,__pdataCOMRAM
   825  0012F4                     end_of_initialization:
   826                           	opt stack 0
   827  0012F4                     __end_of__initialization:
   828                           	opt stack 0
   829  0012F4  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   830  0012F6  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   831  0012F8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   832  0012FA  6EF8               	movwf	tblptru,c
   833  0012FC  0100               	movlb	0
   834  0012FE  EFEC  F00B         	goto	_main	;jump to C main() function
   835                           tblptru	equ	0xFF8
   836                           tblptrh	equ	0xFF7
   837                           tblptrl	equ	0xFF6
   838                           tablat	equ	0xFF5
   839                           postinc0	equ	0xFEE
   840                           wreg	equ	0xFE8
   841                           postdec1	equ	0xFE5
   842                           fsr1h	equ	0xFE2
   843                           fsr1l	equ	0xFE1
   844                           
   845                           	psect	bssCOMRAM
   846  000026                     __pbssCOMRAM:
   847                           	opt stack 0
   848  000026                     _time:
   849                           	opt stack 0
   850  000026                     	ds	4
   851  00002A                     _Start:
   852                           	opt stack 0
   853  00002A                     	ds	2
   854  00002C                     _group:
   855                           	opt stack 0
   856  00002C                     	ds	2
   857  00002E                     _PowerOn:
   858                           	opt stack 0
   859  00002E                     	ds	1
   860  00002F                     _calc_CS:
   861                           	opt stack 0
   862  00002F                     	ds	1
   863  000030                     _eusart1RxCount:
   864                           	opt stack 0
   865  000030                     	ds	1
   866  000031                     _eusart1RxHead:
   867                           	opt stack 0
   868  000031                     	ds	1
   869  000032                     _eusart1RxTail:
   870                           	opt stack 0
   871  000032                     	ds	1
   872  000033                     _eusart1TxHead:
   873                           	opt stack 0
   874  000033                     	ds	1
   875  000034                     _eusart1TxTail:
   876                           	opt stack 0
   877  000034                     	ds	1
   878  000035                     _i:
   879                           	opt stack 0
   880  000035                     	ds	1
   881  000036                     _returnAddress:
   882                           	opt stack 0
   883  000036                     	ds	1
   884  000037                     _rx_address:
   885                           	opt stack 0
   886  000037                     	ds	1
   887  000038                     _rx_array_inx:
   888                           	opt stack 0
   889  000038                     	ds	1
   890  000039                     _rx_len:
   891                           	opt stack 0
   892  000039                     	ds	1
   893                           tblptru	equ	0xFF8
   894                           tblptrh	equ	0xFF7
   895                           tblptrl	equ	0xFF6
   896                           tablat	equ	0xFF5
   897                           postinc0	equ	0xFEE
   898                           wreg	equ	0xFE8
   899                           postdec1	equ	0xFE5
   900                           fsr1h	equ	0xFE2
   901                           fsr1l	equ	0xFE1
   902                           
   903                           	psect	dataCOMRAM
   904  000044                     __pdataCOMRAM:
   905                           	opt stack 0
   906  000044                     _Transmit_stall:
   907                           	opt stack 0
   908  000044                     	ds	1
   909                           tblptru	equ	0xFF8
   910                           tblptrh	equ	0xFF7
   911                           tblptrl	equ	0xFF6
   912                           tablat	equ	0xFF5
   913                           postinc0	equ	0xFEE
   914                           wreg	equ	0xFE8
   915                           postdec1	equ	0xFE5
   916                           fsr1h	equ	0xFE2
   917                           fsr1l	equ	0xFE1
   918                           
   919                           	psect	bssBANK0
   920  000060                     __pbssBANK0:
   921                           	opt stack 0
   922  000060                     _ddata:
   923                           	opt stack 0
   924  000060                     	ds	11
   925  00006B                     _eusart1RxBuffer:
   926                           	opt stack 0
