

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 11 21:39:30 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   772                           ;Communications.c: 12: handleIndicators(receiveArray[2]);
   773  000E' C004' F017'        	movff	_receiveArray+4,handleIndicators@receivedIndicators	;volatile
   774  0012' C005' F018'        	movff	_receiveArray+5,handleIndicators@receivedIndicators+1	;volatile
   775  0016' EC00' F000'        	call	_handleIndicators	;wreg free
   776                           
   777                           ;Communications.c: 13: TBbarGraphs(receiveArray[3], receiveArray[4]);
   778  001A' C006' F014'        	movff	_receiveArray+6,TBbarGraphs@t	;volatile
   779  001E' C007' F015'        	movff	_receiveArray+7,TBbarGraphs@t+1	;volatile
   780  0022' C008' F016'        	movff	_receiveArray+8,TBbarGraphs@b	;volatile
   781  0026' C009' F017'        	movff	_receiveArray+9,TBbarGraphs@b+1	;volatile
   782  002A' EC00' F000'        	call	_TBbarGraphs	;wreg free
   783                           
   784                           ;Communications.c: 14: receiveArray[0] = 0;
   785  002E' 0E00               	movlw	0
   786  0030' 0100               	movlb	0	; () banked
   787  0032' 6F00'              	movwf	(_receiveArray+1)& (0+255),b	;volatile
   788  0034' 0E00               	movlw	0
   789  0036' 0100               	movlb	0	; () banked
   790  0038' 6F00'              	movwf	_receiveArray& (0+255),b	;volatile
   791  003A' 0012               	return	
   792  003C'                    __end_of_updateComms:
   793                           	opt stack 0
   794                           tblptru	equ	0xFF8
   795                           intcon	equ	0xFF2
   796                           postinc0	equ	0xFEE
   797                           wreg	equ	0xFE8
   798                           status	equ	0xFD8
   799                           
   800 ;; *************** function _respondECU *****************
   801 ;; Defined at:
   802 ;;		line 18 in file "Communications.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;		None               void
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   816 ;;      Params:         0       0       0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    6
   823 ;; This function calls:
   824 ;;		_Delay
   825 ;;		_ToSend
   826 ;;		_buttonsCollector
   827 ;;		_sendData
   828 ;; This function is called by:
   829 ;;		_updateComms
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           	psect	text2
   834  0000'                    __ptext2:
   835                           	opt stack 0
   836  0000'                    _respondECU:
   837                           	opt stack 23
   838                           
   839                           ;Communications.c: 19: LATCbits.LATC5 = 1;
   840                           
   841                           ;incstack = 0
   842  0000' 8A8B               	bsf	3979,5,c	;volatile
   843                           
   844                           ;Communications.c: 20: ToSend(0, 3);
   845  0002' 0E00               	movlw	0
   846  0004' 6E22'              	movwf	ToSend@what+1,c
   847  0006' 0E03               	movlw	3
   848  0008' 6E21'              	movwf	ToSend@what,c
   849  000A' 0E00               	movlw	0
   850  000C' EC00' F000'        	call	_ToSend
   851                           
   852                           ;Communications.c: 21: ToSend(8, buttonsCollector());
   853  0010' EC00' F000'        	call	_buttonsCollector	;wreg free
   854  0014' C016' F021'        	movff	?_buttonsCollector,ToSend@what
   855  0018' C017' F022'        	movff	?_buttonsCollector+1,ToSend@what+1
   856  001C' 0E08               	movlw	8
   857  001E' EC00' F000'        	call	_ToSend
   858                           
   859                           ;Communications.c: 22: Delay(9);
   860  0022' 0E00               	movlw	0
   861  0024' 6E15'              	movwf	Delay@wait+1,c
   862  0026' 0E09               	movlw	9
   863  0028' 6E14'              	movwf	Delay@wait,c
   864  002A' EC00' F000'        	call	_Delay	;wreg free
   865                           
   866                           ;Communications.c: 23: sendData(1);
   867  002E' 0E01               	movlw	1
   868  0030' EC00' F000'        	call	_sendData
   869                           
   870                           ;Communications.c: 24: Delay(3);
   871  0034' 0E00               	movlw	0
   872  0036' 6E15'              	movwf	Delay@wait+1,c
   873  0038' 0E03               	movlw	3
   874  003A' 6E14'              	movwf	Delay@wait,c
   875  003C' EC00' F000'        	call	_Delay	;wreg free
   876                           
   877                           ;Communications.c: 25: LATCbits.LATC5 = 0;
