

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Oct 08 01:50:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
   767  000006                     i2Delay@i:
   768                           	opt stack 0
   769                           
   770                           ; 4 bytes @ 0x5
   771  000006                     	ds	1
   772  000007                     ??i2_SetPin595:
   773  000007                     i2UART_buff_put@_this:
   774                           	opt stack 0
   775  000007                     i2UART_buff_get@_this:
   776                           	opt stack 0
   777                           
   778                           ; 2 bytes @ 0x6
   779  000007                     	ds	2
   780  000009                     ??i2_UART_buff_get:
   781  000009                     i2UART_buff_put@c:
   782                           	opt stack 0
   783                           
   784                           ; 1 bytes @ 0x8
   785  000009                     	ds	1
   786  00000A                     ??i2_UART_buff_put:
   787  00000A                     i2writeRegisters@val:
   788                           	opt stack 0
   789                           
   790                           ; 2 bytes @ 0x9
   791  00000A                     	ds	1
   792  00000B                     i2UART_buff_get@c:
   793                           	opt stack 0
   794  00000B                     i2EnableSlavePower@onof:
   795                           	opt stack 0
   796                           
   797                           ; 2 bytes @ 0xA
   798  00000B                     	ds	1
   799  00000C                     EUSART1_Receive_ISR@data:
   800                           	opt stack 0
   801  00000C                     i2writeRegisters@i:
   802                           	opt stack 0
   803                           
   804                           ; 2 bytes @ 0xB
   805  00000C                     	ds	1
   806  00000D                     i2EnableSlavePower@slave:
   807                           	opt stack 0
   808                           
   809                           ; 1 bytes @ 0xC
   810  00000D                     	ds	1
   811  00000E                     ??_FuseSystem:
   812  00000E                     ReadCurrent@gather:
   813                           	opt stack 0
   814                           
   815                           ; 1 bytes @ 0xD
   816  00000E                     	ds	4
   817  000012                     FuseSystem@i:
   818                           	opt stack 0
   819                           
   820                           ; 2 bytes @ 0x11
   821  000012                     	ds	2
   822  000014                     FuseSystem@i_1528:
   823                           	opt stack 0
   824                           
   825                           ; 2 bytes @ 0x13
   826  000014                     	ds	2
   827  000016                     ??_INTERRUPT_InterruptManager:
   828                           
   829                           ; 1 bytes @ 0x15
   830  000016                     	ds	14
   831                           tblptru	equ	0xFF8
   832                           tblptrh	equ	0xFF7
   833                           tblptrl	equ	0xFF6
   834                           tablat	equ	0xFF5
   835                           postinc0	equ	0xFEE
   836                           wreg	equ	0xFE8
   837                           
   838 ;;
   839 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   840 ;;
   841 ;; *************** function _main *****************
   842 ;; Defined at:
   843 ;;		line 11 in file "main.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  i               2   32[BANK0 ] int 
   848 ;;  j               2   30[BANK0 ] int 
   849 ;;  UP              1   34[BANK0 ] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
