

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 27 21:56:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   793 ;;      Params:         0       0       0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels required when called:   10
   799 ;; This function calls:
   800 ;;		_CoolingStart
   801 ;;		_PDUStartup
   802 ;;		_SYSTEM_Initialize
   803 ;;		_updateComms
   804 ;; This function is called by:
   805 ;;		Startup code after reset
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           	psect	text0
   810  001DAA                     __ptext0:
   811                           	opt stack 0
   812  001DAA                     _main:
   813                           	opt stack 21
   814                           
   815                           ;main.c: 11: SYSTEM_Initialize();
   816                           
   817                           ;incstack = 0
   818  001DAA  EC88  F00B         	call	_SYSTEM_Initialize	;wreg free
   819                           
   820                           ;main.c: 12: PDUStartup();
   821  001DAE  EC8F  F00C         	call	_PDUStartup	;wreg free
   822                           
   823                           ;main.c: 13: CoolingStart();
   824  001DB2  ECAA  F00E         	call	_CoolingStart	;wreg free
   825                           
   826                           ;main.c: 31: (INTCONbits.GIE = 1);
   827  001DB6  8EF2               	bsf	intcon,7,c	;volatile
   828                           
   829                           ;main.c: 34: (INTCONbits.PEIE = 1);
   830  001DB8  8CF2               	bsf	intcon,6,c	;volatile
   831                           
   832                           ;main.c: 42: LATCbits.LATC5 = 0;
   833  001DBA  9A8B               	bcf	3979,5,c	;volatile
   834  001DBC                     l4385:
   835                           
   836                           ;main.c: 50: updateComms();
   837  001DBC  ECA4  F00D         	call	_updateComms	;wreg free
   838  001DC0  D7FD               	goto	l4385
   839  001DC2                     __end_of_main:
   840                           	opt stack 0
   841                           tblptru	equ	0xFF8
   842                           tblptrh	equ	0xFF7
   843                           tblptrl	equ	0xFF6
   844                           tablat	equ	0xFF5
   845                           intcon	equ	0xFF2
   846                           postinc0	equ	0xFEE
   847                           wreg	equ	0xFE8
   848                           
   849 ;; *************** function _updateComms *****************
   850 ;; Defined at:
   851 ;;		line 21 in file "Communications.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
