

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 20 00:14:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   831  000030                     	ds	1
   832  000031                     RunBypas@batvolt:
   833                           	opt stack 0
   834                           
   835                           ; 3 bytes @ 0x30
   836  000031                     	ds	2
   837  000033                     ??___ftmul:
   838                           
   839                           ; 0 bytes @ 0x32
   840  000033                     	ds	1
   841  000034                     RunBypas@i:
   842                           	opt stack 0
   843                           
   844                           ; 2 bytes @ 0x33
   845  000034                     	ds	2
   846  000036                     tblptru	equ	0xFF8
   847                           postinc0	equ	0xFEE
   848                           wreg	equ	0xFE8
   849                           
   850                           ; 0 bytes @ 0x35
   851 ;;
   852 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 36 in file "Main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  argc            2   49[BANK0 ] int 
   859 ;;  argv            3   51[BANK0 ] PTR PTR unsigned char 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  next            2   11[BANK1 ] int 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  2   49[BANK0 ] int 
   864 ;; Registers used:
   865 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   871 ;;      Params:         0       5       0       0       0       0       0
   872 ;;      Locals:         0       0       2       0       0       0       0
   873 ;;      Temps:          0       2       0       0       0       0       0
   874 ;;      Totals:         0       7       2       0       0       0       0
   875 ;;Total ram usage:        9 bytes
   876 ;; Hardware stack levels required when called:    9
   877 ;; This function calls:
   878 ;;		_Battery_Convert
   879 ;;		_Battery_Fault
   880 ;;		_Current_Convert
   881 ;;		_Current_Fault
   882 ;;		_Delay
   883 ;;		_RunBypas
   884 ;;		_SYSTEM_Initialize
   885 ;;		_Temp_Convert
   886 ;;		_Temp_Fault
   887 ;;		_printf
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           	psect	text0
   894  001026                     __ptext0:
   895                           	opt stack 0
   896  001026                     _main:
   897                           	opt stack 22
   898                           
   899                           ;Main.c: 38: SYSTEM_Initialize();
   900                           
   901                           ;incstack = 0
   902  001026  EC48  F013         	call	_SYSTEM_Initialize	;wreg free
   903                           
   904                           ;Main.c: 40: do { LATD3 = 1; } while(0);
   905  00102A  868C               	bsf	3980,3,c	;volatile
   906                           
   907                           ;Main.c: 41: Delay(120);
   908  00102C  0E00               	movlw	0
   909  00102E  6E19               	movwf	Delay@wait+1,c
   910  001030  0E78               	movlw	120
   911  001032  6E18               	movwf	Delay@wait,c
   912  001034  ECE9  F012         	call	_Delay	;wreg free
