

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 09 21:41:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   793  001B4C  EC9F  F00C         	call	_PDUStartup	;wreg free
   794                           
   795                           ;main.c: 30: (INTCONbits.GIE = 1);
   796  001B50  8EF2               	bsf	intcon,7,c	;volatile
   797                           
   798                           ;main.c: 33: (INTCONbits.PEIE = 1);
   799  001B52  8CF2               	bsf	intcon,6,c	;volatile
   800                           
   801                           ;main.c: 41: LATCbits.LATC5 = 0;
   802  001B54  9A8B               	bcf	3979,5,c	;volatile
   803  001B56  D000               	goto	l3791
   804  001B58                     l3791:
   805                           
   806                           ;main.c: 49: updateComms();
   807  001B58  EC82  F00C         	call	_updateComms	;wreg free
   808  001B5C  D7FD               	goto	l3791
   809  001B5E  EF4F  F000         	goto	start
   810  001B62                     __end_of_main:
   811                           	opt stack 0
   812                           tblptru	equ	0xFF8
   813                           tblptrh	equ	0xFF7
   814                           tblptrl	equ	0xFF6
   815                           tablat	equ	0xFF5
   816                           intcon	equ	0xFF2
   817                           postinc0	equ	0xFEE
   818                           wreg	equ	0xFE8
   819                           
   820 ;; *************** function _updateComms *****************
   821 ;; Defined at:
   822 ;;		line 21 in file "Communications.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;		None               void
   829 ;; Registers used:
   830 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   836 ;;      Params:         0       0       0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    9
   843 ;; This function calls:
   844 ;;		_processPowerRequest
   845 ;;		_receiveData
   846 ;;		_respondECU
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           	psect	text1
   853  001904                     __ptext1:
   854                           	opt stack 0
   855  001904                     _updateComms:
   856                           	opt stack 21
   857                           
   858                           ;Communications.c: 22: if (receiveData()) {
   859                           
   860                           ;incstack = 0
   861  001904  EC51  F000         	call	_receiveData	;wreg free
   862  001908  0900               	iorlw	0
   863  00190A  B4D8               	btfsc	status,2,c
   864  00190C  0012               	return	
   865                           
   866                           ;Communications.c: 23: static int previousPowerState;
   867                           ;Communications.c: 24: if (previousPowerState != receiveArray[1]) {
   868  00190E  5039               	movf	updateComms@previousPowerState,w,c
   869  001910  0100               	movlb	0	; () banked
   870  001912  19C8               	xorwf	(_receiveArray+2)& (0+255),w,b	;volatile
